date,location,new_cases,new_deaths,total_cases,total_deaths,mortality,OlderPopulation,healthspend,percapitagdp,gini
30/7/2020,United States,74985,1457,4426982,150713,3.4,15.4193659,10246.13867,62886.83648,41.4
30/7/2020,Brazil,69074,1595,2552265,90134,3.5,8.605491994,1472.230957,14951.80351,53.3
30/7/2020,India,52123,775,1583792,34968,2.2,5.983113317,253.3224182,6697.157798,0
30/7/2020,Russia,5475,169,828990,13673,1.6,14.2633,1404.2166,28556.2545,37.2
30/7/2020,South Africa,11362,240,471123,7497,1.6,5.219178626,1097.819214,12938.42625,0
30/7/2020,Mexico,5752,485,408449,45361,11.1,7.040770485,1035.585083,20396.47771,45.85
30/7/2020,Peru,5678,204,400683,18816,4.7,7.810802455,681.2345581,13093.7487,43.3
30/7/2020,Chile,1775,38,351575,9278,2.6,11.19189425,2228.556885,24763.00219,44.4
30/7/2020,United Kingdom,763,83,301455,45961,15.2,18.29113504,4338.372559,46867.91621,34.8
30/7/2020,Iran,2636,196,298909,16343,5.5,6.0387,1748.396,0,40.4
30/7/2020,Pakistan,1114,32,277402,5924,2.1,4.313836053,160.5584564,4854.943931,0
30/7/2020,Colombia,8670,380,276055,9454,3.4,8.199088531,1039.15979,14834.44929,50.4
30/7/2020,Saudi Arabia,1759,27,272590,2816,1,3.207535297,2826.334473,48756.16068,0
30/7/2020,Italy,288,6,246776,35129,14.2,22.49968895,3619.697998,42798.09872,35.55
30/7/2020,Bangladesh,3009,35,232194,3035,1.3,5.149475008,94.30201721,4549.613928,32.4
30/7/2020,Turkey,942,14,228924,5659,2.5,8.255711388,1180.641846,28139.14373,41.9
30/7/2020,Germany,0,0,206926,9128,4.4,21.37148805,5922.638184,54456.92926,31.9
30/7/2020,France,1392,15,185196,30238,16.3,19.66899677,5011.200684,46447.43992,31.75
30/7/2020,Argentina,5939,118,173342,3200,1.8,10.98970711,1916.50415,23299.98277,41.4
30/7/2020,Iraq,2968,68,118300,4603,3.9,3.231339911,210.3,10919.86269,0
30/7/2020,Canada,476,5,115456,8917,7.7,17.23201,4928.628,49994.08793,0
30/7/2020,Qatar,273,2,110153,169,0.2,1.232122986,3354.37793,96804.72969,0
30/7/2020,Indonesia,2381,74,104432,4975,4.8,5.68194834,367.9414063,11646.47029,39.4
30/7/2020,Egypt,409,37,93356,4728,5.1,5.22,105.7684555,11643.21467,31.5
30/7/2020,Kazakhstan,1472,0,87664,793,0.9,7.136823252,820.3520508,26172.35199,27.35
30/7/2020,China,223,8,87213,4665,5.3,10.92,841.1149,15376.20621,38.5
30/7/2020,Philippines,1813,15,85486,1962,2.3,4.937096691,371.7423401,8321.216261,0
30/7/2020,Ecuador,914,39,83193,5623,6.8,6.951140342,958.857666,11853.65794,45
30/7/2020,Sweden,288,28,79782,5730,7.2,19.99141637,5699.606934,53807.86716,29.2
30/7/2020,Oman,665,10,78569,412,0.5,2.344721136,1590.843262,29289.7002,0
30/7/2020,Bolivia,1207,88,73534,2808,3.8,7.045878822,491.677063,8866.374537,44
30/7/2020,Israel,2001,5,68556,491,0.7,11.72544666,3014.647217,40261.33803,39
30/7/2020,Ukraine,1022,21,67597,1650,2.4,16.15522616,584.5913696,9249.462135,26
30/7/2020,Belarus,152,5,67518,548,0.8,14.5751252,1129.113281,19345.27051,25.3
30/7/2020,Belgium,0,0,67242,9836,14.6,18.58407909,5119.074707,52253.98163,27.5
30/7/2020,Dominican Republic,1492,22,66182,1123,1.7,6.879985207,985.729248,18143.21539,43.7
30/7/2020,Kuwait,754,2,65903,444,0.7,2.382461572,3796.714844,51708.27476,0
30/7/2020,Panama,1046,25,63269,1374,2.2,7.90991653,1794.809692,31834.01434,49.9
30/7/2020,United Arab Emirates,375,0,59921,347,0.6,1.034677976,2468.549316,67549.62468,0
30/7/2020,Netherlands,247,2,53621,6147,11.5,18.79213202,5513.100098,57565.19756,28.35
30/7/2020,Singapore,334,0,51531,27,0.1,10.57989948,4269.958008,98827.3526,0
30/7/2020,Portugal,203,3,50613,1725,3.4,21.55770209,2917.355713,34272.03621,34.5
30/7/2020,Romania,1182,30,48235,2269,4.7,17.88172659,1367.79187,29061.26446,35.2
30/7/2020,Guatemala,2546,74,47605,1835,3.9,4.696319296,474.8486328,8655.419918,0
30/7/2020,Poland,512,12,44416,1694,3.8,16.93129535,1958.167603,31755.77189,30.45
30/7/2020,Nigeria,404,5,42208,873,2.1,2.749135966,221.0950012,5281.401421,0
30/7/2020,Honduras,484,45,40944,1259,3.1,4.56082731,394.759613,5810.426599,51.1
30/7/2020,Bahrain,390,3,40311,144,0.4,2.372302346,2265.28125,47296.98695,0
30/7/2020,Armenia,259,5,38196,728,1.9,11.09664489,1001.069031,13024.68829,33.6
30/7/2020,Afghanistan,0,0,36471,1271,3.5,2.55425147,0,2225.761336,0
30/7/2020,Kyrgyzstan,631,17,35223,1364,3.9,0,0,26172.35199,27.35
30/7/2020,Ghana,736,7,35142,175,0.5,3.049805358,146.8668976,5320.972969,43.5
30/7/2020,Switzerland,192,0,34714,1702,4.9,18.43086713,8216.958008,69366.43792,32.85
30/7/2020,Japan,1126,3,32459,1003,3.1,27.10947943,4563.457031,41473.31195,0
30/7/2020,Azerbaijan,363,8,31221,438,1.4,5.989688502,1163.861938,14543.19493,0
30/7/2020,Algeria,614,12,29229,1186,4.1,6.177204873,974.8076782,11759.19659,0
30/7/2020,Ireland,13,0,25942,1764,6.8,13.50665509,5544.678223,84459.7731,32.8
30/7/2020,Serbia,372,7,24892,558,2.2,17.89475163,1382.162598,17616.95597,37.5
30/7/2020,Moldova,426,6,23947,759,3.2,10.90919884,476.7314148,12564.894,25.9
30/7/2020,Uzbekistan,703,5,22872,132,0.6,4.264759603,447.8721924,6898.903382,0
30/7/2020,Morocco,826,7,22213,334,1.5,6.753348076,438.0912781,8611.709833,0
30/7/2020,Austria,164,3,20846,716,3.4,18.95657332,5617.396484,56871.2114,30.25
30/7/2020,Nepal,210,0,19273,49,0.3,5.664687404,150.0734253,3330.621326,0
30/7/2020,Kenya,544,12,19125,311,1.6,2.256105606,158.1556549,4294.936789,0
30/7/2020,Cameroon,547,2,17255,387,2.2,2.731397078,173.8623352,3691.329553,0
30/7/2020,Costa Rica,456,8,16800,133,0.8,9.250510207,1262.164307,19762.45013,48.3
30/7/2020,Venezuela,0,0,16571,151,0.9,0,0,0,0
30/7/2020,Czech Republic,294,1,16093,374,2.3,0,0,40428.67299,25.15
30/7/2020,Puerto Rico,221,2,16061,211,1.3,0,0,35108.34552,0
30/7/2020,El Salvador,395,13,15841,430,2.7,8.104708642,582.7357788,8816.643046,38.6
30/7/2020,Cote d'Ivoire,100,1,15813,99,0.6,2.840555917,175.6611176,3832.130446,0
30/7/2020,Ethiopia,610,14,15810,253,1.6,3.487830499,66.66216278,2154.360186,0
30/7/2020,Australia,278,9,15582,176,1.1,0,0,51036.40589,0
30/7/2020,Palestine,520,1,14458,82,0.6,0,0,0,0
30/7/2020,South Korea,18,0,14269,300,2.1,0,0,0,0
30/7/2020,Denmark,57,1,13634,614,4.5,19.6594929,5509.995605,57218.40645,28.45
30/7/2020,Sudan,0,0,11496,725,6.3,3.535206834,313.6807251,4767.689827,0
30/7/2020,Bulgaria,284,13,11155,368,3.3,20.75760119,1689.687134,22304.94485,40.5
30/7/2020,Bosnia and Herzegovina,0,0,10766,297,2.8,15.74975571,1172.36731,14962.0374,0
30/7/2020,Macedonia,188,5,10504,476,4.5,0,0,0,0
30/7/2020,Madagascar,213,6,10317,99,1,2.930183799,85.48757935,1652.399139,0
30/7/2020,Senegal,156,2,9961,200,2,3.074519005,143.0919342,3430.162859,0
30/7/2020,Norway,18,0,9150,255,2.8,16.83497202,6518.873047,67640.18138,27.75
30/7/2020,Malaysia,13,0,8956,124,1.4,6.433952021,1138.964111,28207.70423,0
30/7/2020,Democratic Republic of Congo,58,5,8931,213,2.4,0,0,0,0
30/7/2020,Kosovo,194,4,7846,196,2.5,0,0,10868.7696,27.85
30/7/2020,Finland,10,0,7414,329,4.4,21.2787526,4255.223633,49549.39359,27.25
30/7/2020,Haiti,7,1,7378,159,2.2,4.835433458,146.1492615,1810.223657,0
30/7/2020,Gabon,163,0,7352,49,0.7,3.58461718,499.6129761,15102.53119,38
30/7/2020,Tajikistan,44,0,7320,60,0.8,2.982714035,231.423584,3313.517799,0
30/7/2020,Guinea,57,0,7183,46,0.6,2.906819538,89.17005158,2555.90759,0
30/7/2020,Luxembourg,158,1,6533,114,1.7,14.10670541,5956.483887,116786.48,33.95
30/7/2020,Mauritania,78,0,6249,156,2.5,3.130713567,170.149353,3802.873232,0
30/7/2020,Zambia,247,4,5249,146,2.8,2.084806931,180.2706604,3598.995728,0
30/7/2020,Albania,108,2,5105,150,2.9,13.3290733,0,13835.54831,33.45
30/7/2020,Djibouti,13,0,5081,58,1.1,4.456524157,117.1890793,5224.97785,41.6
30/7/2020,Croatia,0,1,4923,141,2.9,20.02239139,1772.481689,28115.46329,30.65
30/7/2020,Paraguay,192,1,4866,46,0.9,6.241010528,866.6269531,13204.30875,47.9
30/7/2020,Central African Republic,6,0,4605,59,1.3,2.831600277,41.98936844,955.8396384,0
30/7/2020,Hungary,19,0,4484,596,13.3,18.57786108,1979.40332,31578.7598,30.45
30/7/2020,Greece,57,0,4336,203,4.7,21.3993538,2295.328369,30357.61871,34.7
30/7/2020,Lebanon,182,1,4205,55,1.3,6.746236054,1185.327148,16416.89156,0
30/7/2020,Malawi,149,4,3858,107,2.8,2.649014193,114.8190002,1071.337621,44.7
30/7/2020,Nicaragua,0,0,3672,116,3.2,5.052291003,506.1549683,5833.600137,0
30/7/2020,Maldives,61,0,3567,15,0.4,3.778389289,1506.938477,18959.373,31.3
30/7/2020,Thailand,6,0,3304,58,1.8,11.43696392,670.8770752,18481.8813,36.5
30/7/2020,Somalia,16,0,3212,93,2.9,2.853683542,0,0,0
30/7/2020,Congo,0,0,3200,54,1.7,0,0,0,0
30/7/2020,Equatorial Guinea,0,0,3071,51,1.7,2.483752007,758.9349365,20855.80092,0
30/7/2020,Libya,190,3,3017,67,2.2,4.329174115,0,14423.34319,0
30/7/2020,Montenegro,67,2,3016,47,1.6,14.54770278,0,21301.48681,0
30/7/2020,Zimbabwe,62,1,2879,41,1.4,2.896191119,201.0454559,3360.681987,44.3
30/7/2020,Sri Lanka,1,0,2811,11,0.4,10.12359315,503.5632629,13254.65643,39.8
30/7/2020,Cuba,33,0,2588,87,3.4,14.77807976,2485.810791,0,0
30/7/2020,Swaziland,147,1,2551,40,1.6,0,0,0,0
30/7/2020,Mali,1,0,2521,124,4.9,2.514915654,84.16295624,2344.294432,0
30/7/2020,Cape Verde,19,1,2373,23,1,0,0,0,0
30/7/2020,South Sudan,0,0,2322,46,2,3.415764782,175.7673035,0,0
30/7/2020,Slovakia,41,0,2245,28,1.2,0,0,0,0
30/7/2020,Slovenia,14,0,2115,117,5.5,19.02331638,2960.593262,38749.25198,24.5
30/7/2020,Lithuania,16,0,2043,80,3.9,19.30095234,2132.609131,35831.86282,37.85
30/7/2020,Estonia,4,0,2042,69,3.4,19.31316745,2153.3396,36358.02776,30.8
30/7/2020,Namibia,69,1,1986,9,0.5,3.668891587,895.3595581,10704.6652,0
30/7/2020,Guinea-Bissau,0,0,1954,26,1.3,2.771552585,123.2869263,1996.658573,0
30/7/2020,Rwanda,10,0,1936,5,0.3,2.849763053,134.3714905,2114.085267,43.7
30/7/2020,Iceland,4,0,1861,10,0.5,14.42554121,4721.42627,58058.217,0
30/7/2020,Sierra Leone,17,1,1803,67,3.7,2.981842773,205.3612976,1703.809374,35.7
30/7/2020,Benin,0,0,1770,35,2,3.243951472,84.65098572,3237.772061,0
30/7/2020,Mozambique,28,0,1748,11,0.6,2.898333199,61.77705765,1320.955632,0
30/7/2020,Yemen,16,1,1711,485,28.3,0,0,0,0
30/7/2020,Suriname,97,2,1607,26,1.6,6.804955688,946.3764038,16151.17351,0
30/7/2020,Tunisia,20,0,1488,50,3.4,8.052333842,863.2907715,11009.50856,0
30/7/2020,Uruguay,19,0,1237,35,2.8,14.70022618,2101.911377,22116.77552,39.7
30/7/2020,Latvia,4,0,1224,31,2.5,19.83330403,1682.344238,30744.78106,34.95
30/7/2020,New Zealand,1,0,1210,22,1.8,15.32945104,3767.513428,42193.81803,0
30/7/2020,Jordan,5,0,1187,11,0.9,3.810259372,756.6592407,10093.96401,0
30/7/2020,Liberia,2,0,1179,72,6.1,3.222707713,104.6710434,1533.470766,35.3
30/7/2020,Georgia,0,1,1155,17,1.5,14.67352639,773.2670288,14594.67369,36.6
30/7/2020,Uganda,5,0,1140,2,0.2,1.920304884,121.1517868,1837.227841,42.8
30/7/2020,Niger,2,0,1134,69,6.1,2.590760593,78.85164642,888.7787559,0
30/7/2020,Burkina Faso,11,0,1117,53,4.7,2.408630041,129.06427,1904.941234,0
30/7/2020,Cyprus,13,0,1080,19,1.8,13.41535572,2430.176025,38513.28457,32.15
30/7/2020,Angola,50,6,1000,47,4.7,2.239196565,185.8540344,7092.990319,51.3
30/7/2020,Chad,0,0,926,75,8.1,2.466718338,87.29854584,1618.93294,0
30/7/2020,Andorra,11,0,918,52,5.7,0,5237.241699,0,0
30/7/2020,Togo,0,0,896,18,2,2.850227201,103.7303238,1590.366967,0
30/7/2020,Sao Tome and Principe,1,1,868,15,1.7,2.907445591,209.2372894,4040.860481,56.3
30/7/2020,Jamaica,1,0,856,10,1.2,8.693331526,542.8858032,9975.194079,0
30/7/2020,Botswana,65,0,804,2,0.2,4.086835852,1044.297241,18059.33766,0
30/7/2020,Malta,78,0,786,9,1.1,19.8872887,3943.095947,43538.50993,29.15
30/7/2020,Western Sahara,0,0,766,1,0.1,0,0,0,0
30/7/2020,Syria,23,0,717,40,5.6,0,0,0,0
30/7/2020,San Marino,0,0,716,42,5.9,0,4369.724121,0,0
30/7/2020,Lesotho,71,1,576,13,2.3,4.872643715,265.5403748,3068.172915,44.9
30/7/2020,Tanzania,0,0,509,21,4.1,2.583661254,104.3139801,3240.262937,40.5
30/7/2020,Bahamas,37,0,484,11,2.3,0,0,0,0
30/7/2020,Taiwan,0,0,467,7,1.5,0,0,0,0
30/7/2020,Vietnam,26,0,459,0,0,7.031027948,375.6432495,7771.185529,35.5
30/7/2020,Guyana,2,0,398,20,5,6.207125185,405.0777588,9538.985942,0
30/7/2020,Burundi,9,0,387,1,0.3,2.186760733,59.18866348,780.0745466,0
30/7/2020,United States Virgin Islands,0,0,385,8,2.1,0,0,0,0
30/7/2020,Comoros,38,0,378,7,1.9,2.962923828,123.1794052,3141.544502,0
30/7/2020,Guam,3,0,354,5,1.4,0,0,0,0
30/7/2020,Myanmar,2,0,353,6,1.7,0,0,4995.988977,30.7
30/7/2020,Mauritius,0,0,344,10,2.9,10.95168917,1278.011475,22752.21793,36.8
30/7/2020,Isle of Man,0,0,336,24,7.1,0,0,0,0
30/7/2020,Jersey,0,0,335,31,9.3,0,0,0,0
30/7/2020,Gambia,0,0,326,8,2.5,0,0,0,0
30/7/2020,Mongolia,0,0,291,0,0,3.993819742,518.1306152,12203.47185,32.5
30/7/2020,Eritrea,0,0,265,0,0,0,59.27363968,0,0
30/7/2020,Guernsey,0,0,252,13,5.2,0,0,0,0
30/7/2020,Cambodia,8,0,234,0,0,4.410837402,238.182663,4261.798393,0
30/7/2020,Faeroe Islands,0,0,220,0,0,0,0,0,0
30/7/2020,Cayman Islands,0,0,203,1,0.5,0,0,0,0
30/7/2020,Gibraltar,0,0,186,0,0,0,0,0,0
30/7/2020,Bermuda,0,0,156,9,5.8,0,0,0,0
30/7/2020,Trinidad and Tobago,2,0,156,8,5.1,10.36458706,2205.806641,26912.90347,0
30/7/2020,Brunei,0,0,141,3,2.1,0,0,0,0
30/7/2020,Sint Maarten (Dutch part),0,0,121,15,12.4,0,0,0,0
30/7/2020,Monaco,2,0,120,5,4.2,0,2991.061523,0,0
30/7/2020,Aruba,0,0,119,3,2.5,0,0,0,0
30/7/2020,Seychelles,0,0,114,0,0,7.429110747,1485.473755,28243.3276,0
30/7/2020,Barbados,0,0,110,7,6.4,15.4109254,1343.231689,16107.03324,0
30/7/2020,Bhutan,2,0,101,0,0,5.924918484,290.4237061,11621.81435,37.4
30/7/2020,Turks and Caicos Islands,0,0,99,2,2,0,0,27075.3298,0
30/7/2020,Antigua and Barbuda,5,0,91,3,3.3,8.575231069,1070.769165,21630.16868,0
30/7/2020,Liechtenstein,1,0,88,1,1.1,0,0,0,0
30/7/2020,Papua New Guinea,0,1,63,2,3.2,3.379222369,103.8995895,4336.244657,0
30/7/2020,French Polynesia,0,0,62,0,0,0,0,0,0
30/7/2020,Saint Vincent and the Grenadines,0,0,52,0,0,0,0,0,0
30/7/2020,Belize,0,0,48,2,4.2,4.615867727,481.0281982,7360.026504,0
30/7/2020,Northern Mariana Islands,2,0,42,2,4.8,0,0,0,0
30/7/2020,Curacao,0,0,29,1,3.4,0,0,25590.69756,0
30/7/2020,Fiji,0,0,27,0,0,5.292099118,322.7597351,14144.42316,0
30/7/2020,Grenada,1,0,24,0,0,9.603694284,721.0805054,17234.73898,0
30/7/2020,Saint Lucia,0,0,24,0,0,0,0,0,0
30/7/2020,Timor,0,0,24,0,0,0,0,0,0
30/7/2020,New Caledonia,0,0,22,0,0,0,0,0,0
30/7/2020,Laos,0,0,20,0,0,0,0,0,0
30/7/2020,Dominica,0,0,18,0,0,0,656.6713867,11814.34884,0
30/7/2020,Saint Kitts and Nevis,0,0,17,0,0,0,0,0,0
30/7/2020,Greenland,0,0,14,0,0,0,0,0,0
30/7/2020,Falkland Islands,0,0,13,0,0,0,0,0,0
30/7/2020,Montserrat,0,0,13,1,7.7,0,0,0,0
30/7/2020,Vatican,0,0,12,0,0,0,0,0,0
30/7/2020,Bonaire Sint Eustatius and Saba,0,0,11,0,0,0,0,0,0
30/7/2020,British Virgin Islands,0,0,8,1,12.5,0,0,0,0
30/7/2020,Anguilla,0,0,3,0,0,0,0,0,0
